[Adblock Plus 2.8]
! Version: 202104090345
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 09-04-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
smplayer.org##HTML *
smsiak.pl##HTML *
smsy24.pl##HTML *
social.farfetchedproductions.com##HTML *
social.interactivegood.com##HTML *
softwarestore24.de/assets/LLC/b5x6hc7/qx56072491005zr2nl7vhavfsgnc38/##HTML *
sokouganda.net/vqgen/iwc7s2i/##HTML *
sommerciale.casa##HTML *
songbird.es##HTML *
sourcetechno.com##HTML *
sourcetechno.com/wp-includes/pl0_sux_k2b4cgyr/##HTML *
speakerrepairs.co.za/stqmpb/browse/y3iw41875607992rgglscreh5er2uw56qvr/##HTML *
spiidgas.com.br/site2/br_o_0f7t/##HTML *
spindelaar.nl/mine/parts_service/jbe14a/##HTML *
spitzertech.net/wp-content/D9pmd93694/##HTML *
stageone.dk/image/CGTpYjp/##HTML *
standardcolours.com/organic_pigments/WmkJgjfGr/##HTML *
starrpromotions.co.uk/files/0swfh_d7_3wqdwymn00/##HTML *
statwindows.com##HTML *
stellarium.es##HTML *
stellarium.fr##HTML *
stolkie.net/m/nwaA/##HTML *
streaming-foot.club##HTML *
streefkerk.be/wp-admin/attachments/8voc4vio7q/lx5sm34579077226rkl0tj3bnc0dlp06/##HTML *
stremanp.com##HTML *
subforsanta.org##HTML *
subforsanta.org/views/lm/6jmqrm8pqm/##HTML *
sugarcoatedspider.co.uk/awstats-icon/xx8ofi-acrpk-88596/##HTML *
suinfotech.net/wp-content/9PN5Lu445-qW9wcSt93AG8l-vn96egvywe4-ak05mmvj96/additional-area/gtt-6xvv60ux7vyw/##HTML *
sveconomico.casa##HTML *
sviconomico.casa##HTML *
svileconomico.casa##HTML *
svilico.casa##HTML *
svilomico.casa##HTML *
svilonomico.casa##HTML *
svilppo.casa##HTML *
sviluco.casa##HTML *
sviluconomico.casa##HTML *
svilumico.casa##HTML *
svilunomico.casa##HTML *
svilupaeconomico.casa##HTML *
svilupco.casa##HTML *
svilupeco.casa##HTML *
svilupeconomico.casa##HTML *
svilupi.casa##HTML *
svilupnom.casa##HTML *
svilupoeconomico.casa##HTML *
sviluppaeconomico.casa##HTML *
svilupp.casa##HTML *
sviluppconomico.casa##HTML *
sviluppeconomico.casa##HTML *
sviluppico.casa##HTML *
sviluppoa.casa##HTML *
sviluppoca.casa##HTML *
sviluppoco.casa##HTML *
sviluppoconomico.casa##HTML *
sviluppoeca.casa##HTML *
sviluppoeco.casa##HTML *
sviluppoeconomica.casa##HTML *
sviluppoeconomic.casa##HTML *
sviluppoekonomico.casa##HTML *
sviluppoi.casa##HTML *
sviluppomico.casa##HTML *
svilupponoma.casa##HTML *
svilupponom.casa##HTML *
svilupponomico.casa##HTML *
svilupponomo.casa##HTML *
sviluppoo.casa##HTML *
svimico.casa##HTML *
svinomico.casa##HTML *
svlpp.casa##HTML *
svluppo.casa##HTML *
svomico.casa##HTML *
svonomico.casa##HTML *
syncwowsails.com##HTML *
szoboszlorhinos.hu/2123773_tGMTFXHTlS_section/corporate_forum/m5gu6vsb4_66t2551u0944u/##HTML *
taker2.xyz##HTML *
tarjetasas.com/web/o9kb_qb_na7usf6/##HTML *
tcenteronline.com/ostic/ipv2y-9w4hc8f4jeeway0e-dK03-WAAm5Ss3FPZ6/close-cloud/lXtLG9244wiZ-5t7w7mcL/##HTML *
techhampton.com/wwwdownloadInvoice/OCT/xtn9k3w8/##HTML *
tecnofrota.net/cgi-bin/iipf1643892td33yxxcoojculzar6uq/##HTML *
telecharger-openoffice.fr##HTML *
teploservis.info##HTML *
teploservis.info/system/Reporting/8g1986539134vsifajldytp3h/##HTML *
terichmir.com.pk/wp-includes/sTA/##HTML *
tewoerd.eu/img/closed_array/test_forum/ioctdec0z1rkopl_3z5y1vyx1x49sv/##HTML *
tfosgroup.com/wp-admin/lm/6qi9u071df/##HTML *
tgmobile.es/wp-content/protected-box/additional-warehouse/eNfzWDjgqBG-ldlhosehb94a/##HTML *
theebeautyspot.co.uk/wp-includes/report/50vue0lls3tu/##HTML *
thepiratebay3.com##HTML *
thesterlinggroup.org/scripts/protected_FbRll_YevPIcd/test_area/ioLCUp_vuzo9tJ30yr/##HTML *
thoseweekendgolfguys.com/newsletter/available_disk/verifiable_forum/jrjs5sd_075xv312x62ts9/##HTML *
thunderbird.es##HTML *
tncrun.net##HTML *
tomjoosten.nl/OOP/dmtx6ha/##HTML *
toprakmedia.com/cgi-bin/attachments/##HTML *
topreadtoday.com##HTML *
topsmartmobile.com/wp-content/c8w2-zoxen-545560/##HTML *
torqueandtalk.com/wp-content/d4wa_m9_8u5yii2j/##HTML *
toutdoor.com.my/templates/ZKYVns/##HTML *
track-enable.com##HTML *
traffic-go.com##HTML *
trainingbodies.com/webmaster/personal_box/special_warehouse/677383_zjRswcjnzQLYG/##HTML *
tria.ge/200730-629m253aw6/behavioral1##HTML *
tria.ge/200730-njqjznbwej/behavioral1##HTML *
tria.ge/200730-plsekl12as/behavioral1##HTML *
triumphantplace.com##HTML *
truecrypt.es##HTML *
truecrypt.fr##HTML *
truecrypt.it##HTML *
truecrypt.pl##HTML *
tyronescleancredit.com##HTML *
tyronescleancredit.com/wp-admin/eTrac/pwtnwqtqr/opx22615643nfkdjdzpt2d2w9a43/##HTML *
ublock.org##HTML *
ugazzetta.casa##HTML *
unetbootin.net##HTML *
unetbootin.org##HTML *
uniaoabc.com.br/protegido/oy3-806-65/##HTML *
uniteddatabase.net/wp-content/private_niDN4Vm0O_951ygcTklf4Ox76/33660587_uds6cKdDBCcGPZt_portal/7952309395_KGZN4tJaSymwn/##HTML *
upload4earn.org##HTML *
urbaneden.net/awstats/gjec_g3g_jjblgv8wkh/##HTML *
urbaneden.net##HTML *
urog.co.uk/wwvvv/browse/##HTML *
utorrent.it##HTML *
vaap.us/wp-content/closed_disk/verifiable_cloud/ZIeuauznKG74_afdLdkMku2H/##HTML *
valleyinsurancepro.com/css/zgqvti-o8ihp-797640/##HTML *
valorpresente.cl/phpmailer/multifunctional_70602_ETIivOa8HcK/security_warehouse/lozKYe6ui_oJ0lnLp53auw/##HTML *
vandermade.eu/cgi-bin/6738289750100-TG3eXXnXGoBWu-sector/special-profile/YVOMm-3rxb8L4nG7s/##HTML *
vasinfo.com.br/uploads/INC/toqn40xxa/3dymlsk3665192952125550346k0hx52auspx56deh/##HTML *
vemax.sk/haspp_subory/Document/egwliu/##HTML *
vid-adblocker.com##HTML *
video-adblock.com##HTML *
videoplayerscript.club##HTML *
vidiantec.cl/wp-admin/docs/v7cvvw9wafq/##HTML *
viewmypdf.com##HTML *
vipmein.com/assets2/esp/ty5uin/##HTML *
vipmein.com##HTML *
viportal.co/shoock/FILE/##HTML *
virtualbox.es##HTML *
virtualbox.pl##HTML *
virtualchoicesolutions.com/js/.kh/.cm/.cm##HTML *
vizpoets.com/includes/comun/pqal30_cgevfff3bznn_seccion/593933641780_GVKgBswc/##HTML *
vizyonpr.com/wp-includes/FILE/##HTML *
vlc.de##HTML *
vonunger-representaciones.cl/assets/private-disk/security-area/x1zkwm-LJmNp3eqqHi/##HTML *
vpinversiones.cl/img/common_00700285_auFmCglB/guarded_space/kLZgWI6pmZz_w7vd1MnLNIru2g/##HTML *
vtff.ca/wp-includes/au6ihkf-3vq8cvi4zo-box/corporate-forum/LSePIa5vo1Z9-xklmoucx4peuy/##HTML *
w1glv.com/w1glvcom/closed-resource/evscqr6-cnlns29v-area/56559974034903-ggpaNqCFD9/##HTML *
w4icw.com/Website/invoice/##HTML *
wagls.com/ftp/cerrado/t7e5ecfs9-p368176qu2p-caja/41036930741-Fdxu1j/##HTML *
wak.co.ke/cgi-bin/ygNzrF/##HTML *
waxtoncctv.com/forms/1092492180151127/qauamgmilj98/rf3023731744520h5cq5zgzh9/##HTML *
waybackwhenbycynthia.com/edikaso/00214230260/##HTML *
waybackwhenbycynthia.com/edikaso/DGRFBA72C20A390S/##HTML *
waybackwhenbycynthia.com/edikaso/GLLGLL65B14F839Z/##HTML *
waybackwhenbycynthia.com/edikaso/LNESFN66H03L219X/##HTML *
web.aicrypto.live##HTML *
wedif.com/wp-includes/641103991036/6zq71964877680747aj2viz2qlcgikqz2/##HTML *
weekly-lucky-2020-gift.club##HTML *
werkhanden.nl/blogs/FILE/694s3g8st/##HTML *
whateverest.ch##HTML *
whateverest.ch/meditationes/4Pdv9304pyj8191258/##HTML *
whatsaappp.com##HTML *
whenua.cl/peZzya/##HTML *
wignewsee.club##HTML *
wind-dreams.co.uk/_derived/INC/i8y9zhruzu6/##HTML *
wishesconcierge.com/wp-content/closed_disk/verifiable_32517662880_Wr3uEUtbB/989040_ShTbaZSTgFSt/##HTML *
withdrake.com/stacymgreen/etqjdgf4343351/##HTML *
witje.be/dutchphotozone/LudZ/##HTML *
wormann.dk/wp-admin/public/tfhorxpn4/##HTML *
wtechsolution.com/bm/multifunctional_zone/additional_NVPv6GhIy_CMx2K3jGP3q/2712695873267_OpJOZfFd8vnO8/##HTML *
wwpayday.com/cgi-bin/DK/##HTML *
yahoo-news.co##HTML *
yeichner.com##HTML *
yeichner.com/old/iyv0hf8926444/##HTML *
yeumoitruong.vn/install/CQbLnC/##HTML *
ymdc786.com/connectors/0u9462/##HTML *
yumiwong.com/img/Hct998/##HTML *
yusufpaintings.com/cgi-bin/symNCd/##HTML *
zakahlife.com/wp-includes/Reporting/##HTML *
zebracolor.fi##HTML *
zebracolor.fi/soundproof/eTrac/##HTML *
zervizicommerciale.casa##HTML *
zurfluh.net/PDF/multifunctional-module/additional-space/ygrb98s28sfl0uhc-6w3t/##HTML *
zviluppoeconomico.casa##HTML *
